# Project Chimera - Development Dependencies
# Python 3.10+
-r requirements.txt

# Testing
pytest>=7.4.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-asyncio>=0.23.0,<1.0.0
pytest-mock>=3.12.0,<4.0.0
pytest-timeout>=2.2.0,<3.0.0

# Code Quality
black>=24.0.0,<25.0.0
ruff>=0.1.0,<1.0.0
mypy>=1.8.0,<2.0.0

# Pre-commit
pre-commit>=3.6.0,<4.0.0

# Load Testing
locust>=2.20.0,<3.0.0

# Documentation
mkdocs>=1.5.0,<2.0.0
mkdocs-material>=9.5.0,<10.0.0
mkdocs-gen-files>=0.5.0,<1.0.0
mkdocs-literate-nav>=0.6.0,<1.0.0

# Utilities
rich>=13.7.0,<14.0.0
typer>=0.9.0,<1.0.0
